target_batch,target_P0,target_route,target_stage,target_artifact,absorption_type,closure_level_supported,project_id,project_name,dataset_role,source_file_path,source_page_or_section,source_quote_or_anchor,evidence_level,confidence,locked_status,writer_access_allowed,notes,pmid_or_reference,data_point,source_eligibility,evidence_tier,data_use_allowed,clinical_use_limitation,why_allowed_or_not_allowed,benchmark_eligible,claim_support_eligible,BR_GSPR_eligible,background_only,not_allowed
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_011,Project 11,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_011_*/SOTA_LITERATURE/*,Literature,PMID_27098765: FFR accuracy review,extracted_from_report,medium,holdout_only,no,Tier: Tier 4,PMID_27098765,FFR accuracy review,Review,Tier 4,no,No primary data,Review article no new data,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_012,Project 12,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_012_*/SOTA_LITERATURE/*,Literature,PMID_26543210: AED evolution,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_26543210,AED evolution,Review,Tier 4,no,Narrative review,No quantitative data,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_013,Project 13,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_013_*/SOTA_LITERATURE/*,Literature,PMID_27234567: Stone treatment review,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_27234567,Stone treatment review,Review,Tier 4,no,Narrative,SOTA background only,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_014,Project 14,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_014_*/SOTA_LITERATURE/*,Literature,PMID_28890123: CGM skin reactions,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_28890123,CGM skin reactions,Meta-analysis,Tier 1,yes,Multiple devices,Safety signal valid,no,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_015,Project 15,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_015_*/SOTA_LITERATURE/*,Literature,PMID_26234567: AED malfunction,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_26234567,AED malfunction,Registry,Tier 2,yes,Multiple manufacturers,Post-market vigilance data,no,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_016,Project 16,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_016_*/SOTA_LITERATURE/*,Literature,PMID_25012345: Animal FFR,extracted_from_report,medium,holdout_only,no,Tier: Tier 5,PMID_25012345,Animal FFR,Animal,Tier 5,no,Animal study,Not human applicable,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_017,Project 17,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_017_*/SOTA_LITERATURE/*,Literature,PMID_24098765: In vitro fragmentation,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_24098765,In vitro fragmentation,In vitro,Tier 5,no,In vitro,No clinical relevance,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_018,Project 18,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_018_*/SOTA_LITERATURE/*,Literature,PMID_26054321: CGM abstract,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_26054321,CGM abstract,Abstract,Tier 5,no,Abstract only n=15,Insufficient data,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_019,Project 19,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_019_*/SOTA_LITERATURE/*,Literature,PMID_23567890: Single case,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_23567890,Single case,Case report,Tier 5,no,n=1,Insufficient evidence,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_020,Project 20,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_020_*/SOTA_LITERATURE/*,Literature,PMID_25543210: CPR training,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_25543210,CPR training,Observational,Tier 4,no,Wrong population,Not relevant to device claims,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_001,Project 1,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_001_*/SOTA_LITERATURE/*,Literature,PMID_31012345: MACE reduction 35%,extracted_from_report,medium,holdout_only,no,Tier: Tier 1,PMID_31012345,MACE reduction 35%,RCT,Tier 1,yes,Subgroup analysis needed,RCT with relevant endpoint,yes,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_002,Project 2,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_002_*/SOTA_LITERATURE/*,Literature,PMID_29567890: Stone-free rate 87.5%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_29567890,Stone-free rate 87.5%,Prospective cohort,Tier 2,yes,Single-center,Prospective with defined endpoint,no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_003,Project 3,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_003_*/SOTA_LITERATURE/*,Literature,PMID_28876543: Hemostasis 94.4%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 3,PMID_28876543,Hemostasis 94.4%,Case series,Tier 3,yes,Small sample,Relevant device and endpoint,no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_004,Project 4,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_004_*/SOTA_LITERATURE/*,Literature,PMID_30123456: Complete response 91.2%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_30123456,Complete response 91.2%,Prospective cohort,Tier 2,yes,Single-arm,"Defined endpoint, relevant population",no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_005,Project 5,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_005_*/SOTA_LITERATURE/*,Literature,PMID_31543210: Hemodynamic improvement 82.4%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_31543210,Hemodynamic improvement 82.4%,RCT,Tier 1,yes,,RCT with objective endpoint,yes,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_006,Project 6,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_006_*/SOTA_LITERATURE/*,Literature,PMID_28012345: ESWL stone-free 75%,extracted_from_report,medium,holdout_only,no,Tier: Tier 1,PMID_28012345,ESWL stone-free 75%,Meta-analysis,Tier 1,yes,Historical data,Systematic review,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_007,Project 7,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_007_*/SOTA_LITERATURE/*,Literature,PMID_29234567: TURBT recurrence 15%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 3,PMID_29234567,TURBT recurrence 15%,Retrospective,Tier 3,yes,Historical control,Relevant comparator data,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_008,Project 8,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_008_*/SOTA_LITERATURE/*,Literature,PMID_27567890: Manual CPR ROSC 42%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_27567890,Manual CPR ROSC 42%,Registry,Tier 2,yes,Historical control,Large registry,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_009,Project 9,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_009_*/SOTA_LITERATURE/*,Literature,PMID_30543210: SMBG TIR 52%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_30543210,SMBG TIR 52%,Systematic review,Tier 1,yes,,Meta-analysis benchmark,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_010,Project 10,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_010_*/SOTA_LITERATURE/*,Literature,PMID_29876543: Balloon patency 65%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_29876543,Balloon patency 65%,RCT,Tier 1,yes,,RCT comparator,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_011,Project 11,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_011_*/SOTA_LITERATURE/*,Literature,PMID_27098765: FFR accuracy review,extracted_from_report,medium,holdout_only,no,Tier: Tier 4,PMID_27098765,FFR accuracy review,Review,Tier 4,no,No primary data,Review article no new data,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_012,Project 12,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_012_*/SOTA_LITERATURE/*,Literature,PMID_26543210: AED evolution,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_26543210,AED evolution,Review,Tier 4,no,Narrative review,No quantitative data,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_013,Project 13,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_013_*/SOTA_LITERATURE/*,Literature,PMID_27234567: Stone treatment review,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_27234567,Stone treatment review,Review,Tier 4,no,Narrative,SOTA background only,no,no,no,yes,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_014,Project 14,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_014_*/SOTA_LITERATURE/*,Literature,PMID_28890123: CGM skin reactions,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_28890123,CGM skin reactions,Meta-analysis,Tier 1,yes,Multiple devices,Safety signal valid,no,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_015,Project 15,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_015_*/SOTA_LITERATURE/*,Literature,PMID_26234567: AED malfunction,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_26234567,AED malfunction,Registry,Tier 2,yes,Multiple manufacturers,Post-market vigilance data,no,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_016,Project 16,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_016_*/SOTA_LITERATURE/*,Literature,PMID_25012345: Animal FFR,extracted_from_report,medium,holdout_only,no,Tier: Tier 5,PMID_25012345,Animal FFR,Animal,Tier 5,no,Animal study,Not human applicable,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_017,Project 17,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_017_*/SOTA_LITERATURE/*,Literature,PMID_24098765: In vitro fragmentation,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_24098765,In vitro fragmentation,In vitro,Tier 5,no,In vitro,No clinical relevance,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_018,Project 18,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_018_*/SOTA_LITERATURE/*,Literature,PMID_26054321: CGM abstract,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_26054321,CGM abstract,Abstract,Tier 5,no,Abstract only n=15,Insufficient data,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_019,Project 19,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_019_*/SOTA_LITERATURE/*,Literature,PMID_23567890: Single case,extracted_from_report,medium,calibration_only,yes,Tier: Tier 5,PMID_23567890,Single case,Case report,Tier 5,no,n=1,Insufficient evidence,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_020,Project 20,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_020_*/SOTA_LITERATURE/*,Literature,PMID_25543210: CPR training,extracted_from_report,medium,calibration_only,yes,Tier: Tier 4,PMID_25543210,CPR training,Observational,Tier 4,no,Wrong population,Not relevant to device claims,no,no,no,no,yes
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_001,Project 1,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_001_*/SOTA_LITERATURE/*,Literature,PMID_31012345: MACE reduction 35%,extracted_from_report,medium,holdout_only,no,Tier: Tier 1,PMID_31012345,MACE reduction 35%,RCT,Tier 1,yes,Subgroup analysis needed,RCT with relevant endpoint,yes,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_002,Project 2,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_002_*/SOTA_LITERATURE/*,Literature,PMID_29567890: Stone-free rate 87.5%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_29567890,Stone-free rate 87.5%,Prospective cohort,Tier 2,yes,Single-center,Prospective with defined endpoint,no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_003,Project 3,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_003_*/SOTA_LITERATURE/*,Literature,PMID_28876543: Hemostasis 94.4%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 3,PMID_28876543,Hemostasis 94.4%,Case series,Tier 3,yes,Small sample,Relevant device and endpoint,no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_004,Project 4,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_004_*/SOTA_LITERATURE/*,Literature,PMID_30123456: Complete response 91.2%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_30123456,Complete response 91.2%,Prospective cohort,Tier 2,yes,Single-arm,"Defined endpoint, relevant population",no,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_005,Project 5,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_005_*/SOTA_LITERATURE/*,Literature,PMID_31543210: Hemodynamic improvement 82.4%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_31543210,Hemodynamic improvement 82.4%,RCT,Tier 1,yes,,RCT with objective endpoint,yes,yes,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,DERIVED_VALIDATION,PROJECT_006,Project 6,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_006_*/SOTA_LITERATURE/*,Literature,PMID_28012345: ESWL stone-free 75%,extracted_from_report,medium,holdout_only,no,Tier: Tier 1,PMID_28012345,ESWL stone-free 75%,Meta-analysis,Tier 1,yes,Historical data,Systematic review,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_007,Project 7,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_007_*/SOTA_LITERATURE/*,Literature,PMID_29234567: TURBT recurrence 15%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 3,PMID_29234567,TURBT recurrence 15%,Retrospective,Tier 3,yes,Historical control,Relevant comparator data,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_008,Project 8,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_008_*/SOTA_LITERATURE/*,Literature,PMID_27567890: Manual CPR ROSC 42%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 2,PMID_27567890,Manual CPR ROSC 42%,Registry,Tier 2,yes,Historical control,Large registry,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_009,Project 9,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_009_*/SOTA_LITERATURE/*,Literature,PMID_30543210: SMBG TIR 52%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_30543210,SMBG TIR 52%,Systematic review,Tier 1,yes,,Meta-analysis benchmark,yes,no,yes,no,no
J,P0-3,cross_route,literature_intelligence,data_use_eligibility,semantic_test,HEURISTIC_ONLY,PROJECT_010,Project 10,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_010_*/SOTA_LITERATURE/*,Literature,PMID_29876543: Balloon patency 65%,extracted_from_report,medium,calibration_only,yes,Tier: Tier 1,PMID_29876543,Balloon patency 65%,RCT,Tier 1,yes,,RCT comparator,yes,no,yes,no,no
